,title,subtitle,link
0,BLUE-TURN,Salah lined up shock Chelsea move before Liverpool agreed to smash pay structure,https://www.thesun.co.uk/sport/football/19073294/mo-salah-lined-up-chelsea-transfer-before-liverpool-contract/
1,POWER SERGE,Man Utd and Man City to scrap it out for shock £35m Serge Gnabry transfer,https://www.thesun.co.uk/sport/19073202/man-utd-man-city-serge-gnabry-transfer-arsenal/
2,MORGAN GRINDER,Palace boss Vieira taking on two Prem rivals in £20m Gibbs-White battle,https://www.thesun.co.uk/sport/19072638/crystal-palace-nottingham-forest-southampton-gibbs-white-transfer/
3,OUT OF NIC,Arsenal struggling to sell Pepe with Gunners set to accept LaLiga loan exit,https://www.thesun.co.uk/sport/football/19072658/arsenal-nicolas-pepe-loan-transfer-laliga/
4,CASH PRIZE,"Win £30,000 in cash from just 89p with exclusive Sun discount",https://www.thesun.co.uk/sport/betting-tips/18922011/win-cash-prize-30000-exclusive-discount/
5,THAT'S RICH,Richarlison trolls Arsenal on Insta as striker endears himself to Spurs fans,https://www.thesun.co.uk/sport/football/19073027/richarlison-tottenham-arsenal-instagram-post/
6,STEF ON IT,Inter Milan defender De Vrij ‘waiting for a call’ as Man Utd plot transfer swoop,https://www.thesun.co.uk/sport/19071751/inter-milan-stefan-de-vrij-man-utd-plot-transfer/
7,DEAN MACHINE,Man Utd's Dean Henderson signs season-long loan transfer to Nottingham Forest,https://www.thesun.co.uk/sport/football/19068890/dean-henderson-nottingham-forest-manchester-united/
8,RIP ANDY,Former Rangers keeper Andy Goram dies aged 58 after short battle with cancer,https://www.thesun.co.uk/sport/19069639/andy-goram-dead-rangers-man-utd/
9,FRENKIE SHOCK,Chelsea 'try to beat Man Utd to £60m De Jong with lure of Champions League',https://www.thesun.co.uk/sport/football/19071218/frenkie-de-jong-chelsea-hijack-man-utd-transfer-attempt/
10,DANCE RIVALS,Van Dijk & De Bruyne forget rivalry and party at Ibiza club with Calvin Harris,https://www.thesun.co.uk/sport/19072444/van-dijk-de-bruyne-calvin-harris-ibiza/
11,PHIL THOMAS,Leeds stumbling towards trouble as they sell top stars Raphinha and Phillips,https://www.thesun.co.uk/sport/football/19072542/leeds-face-relegation-raphinha-phillips-transfer-thomas-comment/
12,SWEET MENGO,Man Utd star Pereira breaks silence on Flamengo exit as Fulham plot £11m swoop,https://www.thesun.co.uk/sport/football/19071707/andreas-pereira-man-utd-fulham-flamengo-transfer-love/
13,RON TO WATCH,Man Utd fans are saying the same thing after Ronaldo tells club he wants move,https://www.thesun.co.uk/sport/football/19071217/man-utd-cristiano-ronaldo-transfer-fans/
14,SMASH AND GAB,Man Utd chase Gabriel Veron as winger valued at £10m from Palmeiras,https://www.thesun.co.uk/sport/football/19071337/man-utd-chase-gabriel-veron-from-palmeiras/
15,JONG ONE KNEE,Frenkie de Jong gets engaged to girlfriend Mikky Kiemeney on romantic holiday,https://www.thesun.co.uk/sport/19070017/frenkie-de-jong-engaged-mikky-kiemeney-holiday-mexico/
16,NEW BLUE,Everton confirm free transfer arrival of James Tarkowski from Burnley,https://www.thesun.co.uk/sport/19070096/everton-free-transfer-james-tarkowski-burnley/
17,AMADOU IT RIGHT,Arsenal in talks with Amadou Onana but face fight for Lille’s midfield star,https://www.thesun.co.uk/sport/football/19070782/amadou-onana-in-arsenal-transfer-talks/
18,NKET IN THERE,Eddie Nketiah scores HAT-TRICK in behind-closed-doors friendly vs Ipswich,https://www.thesun.co.uk/sport/football/19071172/arsenal-ipswich-pre-season-eddie-nketiah-hat-trick/
19,WAIT DANE,Man Utd 'offer Eriksen £150k-a-week deal but star waits to see who else signs',https://www.thesun.co.uk/sport/19068701/man-utd-christian-eriksen-transfer-deal/
20,GUNNERS NEWS,"Lisandro Martinez to Arsenal LATEST update, Jesus SPOTTED wearing No 9 shirt",https://www.thesun.co.uk/sport/18833883/arsenal-transfer-news-live-lisandro-martinez-gabriel-jesus/
21,BLUES LATEST,"Raphinha tells agent to 'BLOCK' Chelsea move, Blues favourite to land De Ligt",https://www.thesun.co.uk/sport/football/18984148/chelsea-transfer-news-live-raphinha-de-ligt-kimpembe-ziyech/
22,UNITED LATEST,"Ronaldo tells Man Utd he is leaving in BLOCKBUSTER transfer, De Jong latest",https://www.thesun.co.uk/sport/football/19072018/man-utd-transfer-news-cristiano-ronaldo-leaving-frenkie-de-jong-latest/
23,NOT SO FAB,Arsenal's Vieira appears to be INJURED already as he's pictured wearing boot,https://www.thesun.co.uk/sport/19064064/arsenal-signing-fabio-vieira-injured-protective-boot/
24,LEAP OF FAITH,Watch ex-Chelsea star Cahill make amazing face-first dive to win sack race,https://www.thesun.co.uk/sport/19071674/gary-cahill-chelsea-sack-race-sports-day/
25,SAFE HANDS,"Man Utd fans will LOVE our brand of football under Ten Hag, says David de Gea",https://www.thesun.co.uk/sport/19070990/man-utd-new-brand-football-ten-hag-de-gea/
26,DOUGH SALAH,Highest-paid player at every Prem club after Salah doubles wages with Liverpool,https://www.thesun.co.uk/sport/football/19069153/highest-paid-player-premier-league-club-salah-ronaldo/
27,YOUR THE ONE,Arsenal ‘agree terms’ with Youri Tielemans as Utd and Newcastle join race,https://www.thesun.co.uk/sport/football/19070696/arsenal-youri-tielemans-leicester-agree-personal-terms/
28,GRIM REAPER,Arsenal enquire over Benfica ace Grimaldo after missing out on Aaron Hickey,https://www.thesun.co.uk/sport/football/19072166/arsenal-alex-grimaldo-benfica-transfer/
29,BOWING OUT,Lee Bowyer sacked by Birmingham leaving club in crisis with just 12 players,https://www.thesun.co.uk/sport/football/19070107/lee-bowyer-birmingham-city/
30,FUL HOUSE,Fulham to sign £17m Sporting star Palhinha after agent commission fight resolved,https://www.thesun.co.uk/sport/football/19064252/joao-palhinha-fulham-sporting-lisbon-transfer/
31,ISRAEL U19 1 ENGLAND U19 3,Young Lions win Euros as Aston Villa pair score in extra-time,https://www.thesun.co.uk/sport/19066526/england-under-19s-win-euros-aston-villa-chelsea/
32,JESS THE TICKET,Spurs join free transfer race for unemployed Lingard after Man Utd release,https://www.thesun.co.uk/sport/19068134/tottenham-free-transfer-jesse-lingard-man-utd-release/
33,SAM'S AN EAGLE,Palace confirm free transfer signing of WBA keeper Johnstone on 4-year deal,https://www.thesun.co.uk/sport/football/19066203/sam-johnstone-joins-crystal-palace-west-brom-transfer/
34,IVY LEAGUE,New Man Utd boss Erik ten Hag heads out to plush Ivy restaurant for dinner,https://www.thesun.co.uk/sport/football/19057974/man-utd-erik-ten-hag-ivy/
35,CASINO DEALS,The best casino offers from free spins and bonus cash to no deposit deals,https://www.thesun.co.uk/sport/betting-tips/15779007/online-casino-deals-new-customer-sign-up-bonus/
36,NATHAN WARNING,Man City tell Chelsea they won’t get £50m Ake cheaply as Blues eye defenders,https://www.thesun.co.uk/sport/football/19070810/nathan-ake-chelsea-man-city-transfer-warning/
37,VIN IT TO WIN IT,Real Madrid's Vinicius Jr 'to sign new deal' including £1B release clause,https://www.thesun.co.uk/sport/19070534/real-madrid-vinicius-jr-new-deal-1billion-release-clause/
38,IN THE MONEY,Raphinha set for bumper £40K-a-week pay rise after snubbing Chelsea for Barca,https://www.thesun.co.uk/sport/19071013/raphinha-barcelona-chelsea-pay-rise/
39,KAL TO ARMS,Phillips spotted in Manchester for his Man City medical ahead of £45m transfer,https://www.thesun.co.uk/sport/football/19059104/kalvin-phillips-arrives-manchester-man-city-medical/
40,RON THE WAY,Arsenal blow as Aaron Hickey to sign for Brentford in £14m deal from Bologna,https://www.thesun.co.uk/sport/football/19038079/arsenal-aaron-hickey-blow-brentford-transfer/
41,FRENK STATEMENT,Barcelona tell targets Frenkie De Jong's Man Utd deal will raise funds,https://www.thesun.co.uk/sport/19070793/barcelona-frenkie-de-jong-manchester-united-raphinha/
42,TY HIM UP,Man Utd 'AGREE personal terms' with £15m Tyrell Malacia ahead of transfer,https://www.thesun.co.uk/sport/football/19065186/man-utd-feyenoord-tyrell-malacia-transfer/
43,CASE FOR THE DEFENCE,Chelsea interested in Kimpembe transfer as Tuchel targets PSG defender,https://www.thesun.co.uk/sport/19058453/chelsea-kimpembe-transfer-tuchel-targets-psg-star/
44,FREE 'N EASY,Best XI of free transfers your club could sign TODAY starring Pogba & Dybala,https://www.thesun.co.uk/sport/football/19059197/football-free-agents-best-transfers-paul-pogba-paulo-dybala/
45,STER CRAZY,Chelsea closing in on Sterling with £45m deal 'to be struck in coming days',https://www.thesun.co.uk/sport/19068076/chelsea-transfer-raheem-sterling-days/
46,ANTO-NO,Man Utd move for Antony looks set to collapse over Ajax's £70m transfer fee demands,https://www.thesun.co.uk/sport/19058422/man-utd-antony-collapse-ajaxs-70m-transfer-ten-hag/
47,GOING NEY-WHERE,Neymar activates PSG contract clause that extends stay for five YEARS,https://www.thesun.co.uk/sport/football/19065647/neymar-psg-chelsea/
48,MART MADE IN HEAVEN,Man Utd ‘make £39m offer’ for Lisandro Martinez to outbid Arsenal,https://www.thesun.co.uk/sport/football/19068804/man-united-martinez-arsenal/
